Trainer,Location,Pokemon,Ability,Held Item,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,ATK,DEF,SPA,SPD,SPE
Pokemon Trainer Brendan {Treecko},Route 103 (West),Torchic,Blaze,,5,,,,,0,0,0,0,0,0
Pokemon Trainer Brendan {Torchic},Route 103 (West),Mudkip,Torrent,,5,Tackle,Growl,,,0,0,0,0,0,0
Pokemon Trainer Brendan {Mudkip},Route 103 (West),Treecko,Overgrow,,5,,,,,0,0,0,0,0,0
Pokemon Trainer May {Treecko},Route 103 (West),Torchic,Blaze,,5,,,,,0,0,0,0,0,0
Pokemon Trainer May {Torchic},Route 103 (West),Mudkip,Torrent,,5,Tackle,Growl,,,0,0,0,0,0,0
Pokemon Trainer May {Mudkip},Route 103 (West),Treecko,Overgrow,,5,,,,,0,0,0,0,0,0
Youngster Calvin,Route 102,Zigzagoon,Pickup,,5,Tackle,Growl,Tail Whip,,0,0,0,0,0,0
Bug Catcher Rick,Route 102,Wurmple,Shield Dust,,4,Tackle,String Shot,,,0,0,0,0,0,0
,,Wurmple,Shield Dust,,4,Tackle,String Shot,,,0,0,0,0,0,0
Youngster Allen,Route 102,Poochyena,Run Away,,5,Tackle,Howl,,,0,0,0,0,0,0
,,Taillow,Guts,,3,Peck,Growl,,,0,0,0,0,0,0
Lass Tiana,Route 102,Zigzagoon,Pickup,,4,Tackle,Growl,,,0,0,0,0,0,0
,,Zigzagoon,Pickup,,4,Tackle,Growl,,,0,0,0,0,0,0
Youngster Billy,Route 104 (South),Seedot,Chlorophyll,,6,Bide,Harden,,,0,0,0,0,0,0
,,Taillow,Guts,,8,Peck,Growl,Focus Energy,Quick Attack,0,0,0,0,0,0
Rich Boy Winston,Route 104 (South),Zigzagoon,Pickup,Nugget,7,Tackle,Growl,Tail Whip,,0,0,0,0,0,0
Bug Catcher Lyle,Petalburg Woods,Wurmple,Shield Dust,,3,Tackle,String Shot,,,0,0,0,0,0,0
,,Wurmple,Shield Dust,,3,Tackle,String Shot,,,0,0,0,0,0,0
,,Wurmple,Shield Dust,,3,Tackle,String Shot,,,0,0,0,0,0,0
,,Wurmple,Shield Dust,,3,Tackle,String Shot,,,0,0,0,0,0,0
,,Wurmple,Shield Dust,,3,Tackle,String Shot,,,0,0,0,0,0,0
,,Wurmple,Shield Dust,,3,Tackle,String Shot,,,0,0,0,0,0,0
Team Magma Grunt [Ruby],Petalburg Woods,Poochyena,Run Away,,9,Tackle,Howl,Sand Attack,,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Petalburg Woods,Poochyena,Run Away,,9,Tackle,Howl,Sand Attack,,0,0,0,0,0,0
Bug Catcher James,Petalburg Woods,Nincada,Compound Eyes,,8,Scratch,Harden,Leech Life,,0,0,0,0,0,0
Lady Cindy,Route 104 (North),Zigzagoon,Pickup,Nugget,7,Tackle,Growl,Tail Whip,,0,0,0,0,0,0
Lass Haley,Route 104 (North),Lotad,Swift Swim,,7,Astonish,Growl,Absorb,,0,0,0,0,0,0
,,Shroomish,Effect Spore,,,Absorb,Tackle,Stun Spore,,0,0,0,0,0,0
Twins Gia & Mia,Route 104 (North),Lotad,Swift Swim,,8,Astonish,Growl,Absorb,,0,0,0,0,0,0
,,Seedot,Chlorophyll,,8,Bide,Harden,Growth,,0,0,0,0,0,0
Fisherman Ivan,Route 104 (North),Magikarp,Swift Swim,,6,Splash,,,,0,0,0,0,0,0
,,Magikarp,Swift Swim,,6,Splash,,,,0,0,0,0,0,0
,,Magikarp,Swift Swim,,6,Splash,,,,0,0,0,0,0,0
Bug Catcher Jose,Route 116,Wurmple,Shield Dust,,8,Tackle,String Shot,Poison Sting,,6,6,6,6,6,6
,,Silcoon,Shed Skin,,8,Harden,,,,6,6,6,6,6,6
,,Nincada,Compound Eyes,,8,Scratch,Harden,Leech Life,,6,6,6,6,6,6
Youngster Joey,Route 116,Zigzagoon,Pickup,,8,Tackle,Growl,Tail Whip,,0,0,0,0,0,0
,,Machop,Guts,,10,Low Kick,Leer,Focus Energy,,0,0,0,0,0,0
Lass Janice,Route 116,Marill,Thick Fat,,10,Tackle,Defense Curl,Tail Whip,Water Gun,0,0,0,0,0,0
Hiker Clark,Route 116,Geodude,Rock Head,,8,Tackle,Defense Curl,Mud Sport,,0,0,0,0,0,0
,,Geodude,Rock Head,,8,Tackle,Defense Curl,Mud Sport,,0,0,0,0,0,0
,,Geodude,Rock Head,,8,Tackle,Defense Curl,Mud Sport,,0,0,0,0,0,0
Youngster Josh,Rustboro Gym,Geodude,Rock Head,,10,Tackle,,,,12,12,12,12,12,12
,,Geodude,Rock Head,,8,Tackle,,,,12,12,12,12,12,12
,,Geodude,Rock Head,,6,Tackle,,,,12,12,12,12,12,12
Youngster Tommy,Rustboro Gym,Geodude,Rock Head,,11,Tackle,Defense Curl,Mud Sport,Rock Throw,12,12,12,12,12,12
Gym Leader Roxanne,Rustboro Gym,Geodude,Rock Head,,14,Tackle,Defense Curl,Rock Throw,Rock Tomb,18,18,18,18,18,18
,,Nosepass,Sturdy,,15,Tackle,Harden,Rock Throw,Rock Tomb,24,24,24,24,24,24
School Kid Jerry,Route 116 (Cut),Ralts,Synchronize,,10,Growl,Confusion,,,1,1,1,1,1,1
School Kid Karen,Route 116 (Cut),Shroomish,Effect Spore,,9,Absorb,Tackle,Stun Spore,,1,1,1,1,1,1
,,Whismur,Soundproof,,9,Pound,Uproar,,,1,1,1,1,1,1
Team Magma Grunt [Ruby],Rusturf Tunnel (West),Poochyena,Run Away,,11,Tackle,Howl,Sand Attack,,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Rusturf Tunnel (West),Poochyena,Run Away,,11,Tackle,Howl,Sand Attack,,0,0,0,0,0,0
Fisherman Ned,Route 106 (Beach),Tentacool,Clear Body,,12,Poison Sting,Supersonic,Constrict,,0,0,0,0,0,0
Fisherman Elliot,Route 106 (Beach),Magikarp,Swift Swim,,11,Splash,,,,0,0,0,0,0,0
,,Tentacool,Clear Body,,8,Poison Sting,Supersonic,,,0,0,0,0,0,0
,,Magikarp,Swift Swim,,11,Splash,,,,0,0,0,0,0,0
Battle Girl Laura,Dewford Gym,Meditite,Pure Power,,14,Bide,Meditate,Confusion,Detect,12,12,12,12,12,12
Black Belt Hideki,Dewford Gym,Machop,Guts,,14,Low Kick,Leer,Focus Energy,Karate Chop,12,12,12,12,12,12
Battle Girl Tessa,Dewford Gym,Meditite,Pure Power,,12,Bide,Meditate,Confusion,Detect,12,12,12,12,12,12
,,Machop,Guts,,12,Low Kick,Leer,Focus Energy,,12,12,12,12,12,12
,,Meditite,Pure Power,,12,Bide,Meditate,Confusion,Detect,12,12,12,12,12,12
Gym Leader Brawly,Dewford Gym,Machop,Guts,,17,Leer,Karate Chop,Seismic Toss,Bulk Up,18,18,18,18,18,18
,,Makuhita,Thick Fat,,18,Arm Thrust,Knock Off,Sand Attack,Bulk Up,24,24,24,24,24,24
Sailor Huey,Route 109 (Beach),Machop,Guts,,14,Low Kick,Leer,Focus Energy,Karate Chop,0,0,0,0,0,0
Tuber Ricky,Route 109 (Beach),Zigzagoon,Pickup,,14,Sand Attack,Headbutt,Tail Whip,Surf,0,0,0,0,0,0
Sailor Edmond,Route 109 (Beach),Wingull,Keen Eye,,12,Growl,Water Gun,Supersonic,,0,0,0,0,0,0
,,Machop,Guts,,12,Low Kick,Leer,Focus Energy,,0,0,0,0,0,0
,,Wingull,Keen Eye,,12,Growl,Water Gun,Supersonic,,0,0,0,0,0,0
Tuber Lola,Route 109 (Beach),Azurill,Thick Fat,,13,Splash,Charm,Tail Whip,Bubble,0,0,0,0,0,0
,,Azurill,Thick Fat,,13,Splash,Charm,Tail Whip,Bubble,0,0,0,0,0,0
Sailor Dwayne,Seashore House,Wingull,Keen Eye,,11,Growl,Water Gun,Supersonic,,0,0,0,0,0,0
,,Machop,Guts,,11,Low Kick,Leer,Focus Energy,,0,0,0,0,0,0
,,Wingull,Keen Eye,,11,Growl,Water Gun,Supersonic,,0,0,0,0,0,0
Beauty Johanna,Seashore House,Goldeen,Swift Swim,,13,Peck,Tail Whip,Water Sport,Supersonic,0,0,0,0,0,0
Tuber Simon,Seashore House,Azurill,Thick Fat,,12,Splash,Charm,Tail Whip,Bubble,0,0,0,0,0,0
,,Marill,Thick Fat,,12,Tackle,Defense Curl,Tail Whip,Water Gun,0,0,0,0,0,0
Team Magma Grunt [Ruby],Oceanic Museum,Numel,Oblivious,,15,Growl,Tackle,Ember,,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Oceanic Museum,Carvanha,Rough Skin,,15,,,,,0,0,0,0,0,0
Team Magma Grunt [Ruby],Oceanic Museum,Zubat,Inner Focus,,14,Leech Life,Supersonic,Astonish,,0,0,0,0,0,0
,,Numel,Oblivious,,14,Growl,Tackle,Ember,,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Oceanic Museum,Zubat,Inner Focus,,14,Leech Life,Supersonic,Astonish,,0,0,0,0,0,0
,,Carvanha,Rough Skin,,14,,,,,0,0,0,0,0,0
PokeFan Isabel,Route 110,Plusle,Plus,Oran Berry,15,Growl,Thunder Wave,Quick Attack,Helping Hand,0,0,0,0,0,0
,,Minun,Minus,Oran Berry,15,Growl,Thunder Wave,Quick Attack,Helping Hand,0,0,0,0,0,0
Aroma Lady Daisy,Route 103 (East),Roselia,Natural Cure,,16,Absorb,Growth,Poison Sting,Stun Spore,0,0,0,0,0,0
Twins Amy & Liv,Route 103 (East),Plusle,Plus,,16,Growl,Thunder Wave,Quick Attack,Helping Hand,0,0,0,0,0,0
,,Minun,Minus,,16,Growl,Thunder Wave,Quick Attack,Helping Hand,0,0,0,0,0,0
PokeFan Miguel,Route 103 (East),Skitty,Cute Charm,Oran Berry,16,Tail Whip,Attract,Sing,Double Slap,0,0,0,0,0,0
Fisherman Andrew,Route 103 (East),Magikarp,Swift Swim,,5,Splash,,,,0,0,0,0,0,0
,,Tentacool,Clear Body,,10,Poison Sting,Supersonic,,,0,0,0,0,0,0
,,Magikarp,Swift Swim,,15,Splash,Tackle,,,0,0,0,0,0,0
Lass Sally,Trick House 1,Oddish,Chlorophyll,,16,Absorb,Sweet Scent,Poison Powder,Stun Spore,0,0,0,0,0,0
Youngster Eddie,Trick House 1,Zigzagoon,Pickup,,14,Growl,Tail Whip,Headbutt,Sand Attack,0,0,0,0,0,0
,,Zigzagoon,Pickup,,16,Growl,Tail Whip,Headbutt,Sand Attack,0,0,0,0,0,0
Lass Robin,Trick House 1,Skitty,Cute Charm,,14,Tackle,Tail Whip,Attract,Sing,0,0,0,0,0,0
,,Marill,Thick Fat,,14,Tackle,Defense Curl,Tail Whip,Water Gun,0,0,0,0,0,0
,,Shroomish,Effect Spore,,14,Absorb,Tackle,Stun Spore,Leech Seed,0,0,0,0,0,0
Youngster Timmy,Route 110 (Underpass),Poochyena,Run Away,,12,Tackle,Howl,Sand Attack,,0,0,0,0,0,0
,,Aron,Sturdy,,16,Harden,Mud-Slap,Headbutt,Metal Claw,0,0,0,0,0,0
,,Electrike,Static,,14,Tackle,Thunder Wave,Leer,Howl,0,0,0,0,0,0
Pokemon Trainer Brendan {Treecko},Route 110 (Underpass),Wailmer,Water Veil,,18,,,,,6,6,6,6,6,6
,,Shroomish,Effect Spore,,18,Tackle,Stun Spore,Leech Seed,Mega Drain,6,6,6,6,6,6
,,Combusken,Blaze,,20,,,,,12,12,12,12,12,12
Pokemon Trainer Brendan {Torchic},Route 110 (Underpass),Shroomish,Effect Spore,,18,Tackle,Stun Spore,Leech Seed,Mega Drain,6,6,6,6,6,6
,,Numel,Oblivious,,18,Growl,Tackle,Ember,,6,6,6,6,6,6
,,Marshtomp,Torrent,,20,Water Gun,Bide,Mud Shot,Foresight,12,12,12,12,12,12
